"HIER_NAME","DDL"
"ADB_STO_RECYCLE_BIN_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""ADB_STO_RECYCLE_BIN_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Recycle Bin'
    USING ""ADB_STO_RECYCLE_BIN_AD""
    (""RECYCLE_BIN"")"
"ADB_STO_TABLES_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""ADB_STO_TABLES_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Tables'
    USING ""ADB_STO_TABLES_AD""
    (""DETAIL_ID""
      CHILD OF ""SEGMENT_ID""
      CHILD OF ""SEGMENT_TYPE_ID""
      CHILD OF ""TABLE_ID""
      CHILD OF ""OWNER"")"
"ADB_STO_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""ADB_STO_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""ADB_STO_TIME_AD""
    (""COLLECTION_DATE"")"
"ALL_CREATED_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""ALL_CREATED_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Created Time'
    USING ""ALL_CREATED_TIME_AD""
    (""CREATED"" CHILD OF ""CREATED_MONTH"" CHILD OF ""CREATED_YEAR"")"
"ALL_LAST_DDL_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""ALL_LAST_DDL_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Last Ddl Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""ALL_LAST_DDL_TIME_AD""
    (""LAST_DDL"" CHILD OF ""LAST_DDL_MONTH"" CHILD OF ""LAST_DDL_YEAR"")"
"ALL_OBJECT_TYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""ALL_OBJECT_TYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Object Type'
    USING ""ALL_OBJECT_TYPE_AD""
    (""OBJECT_TYPE"")"
"ALL_OWNER_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""ALL_OWNER_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Owner'
    USING ""ALL_OWNER_AD""
    (""OWNER"")"
"BKS_BLDGAREA_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_BLDGAREA_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Building Area'
    USING ""BKS_BLDGAREA_AD""
    (""BLDGAREA"")"
"BKS_BUILDING_CLASS_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_BUILDING_CLASS_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Building Class'
    USING ""BKS_BUILDING_CLASS_AD""
    (""BUILDING_CLASS"" CHILD OF ""BUILDING_CLASS_CATEGORY"")"
"BKS_COUNCIL_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_COUNCIL_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Council'
    USING ""BKS_COUNCIL_AD""
    (""COUNCIL"")"
"BKS_HISTDIST_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_HISTDIST_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Historic District'
    USING ""BKS_HISTDIST_AD""
    (""HISTDIST"")"
"BKS_LANDMARK_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_LANDMARK_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Landmark'
    USING ""BKS_LANDMARK_AD""
    (""LANDMARK"")"
"BKS_NEIGHBORHOOD_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_NEIGHBORHOOD_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Neighborhood'
    USING ""BKS_NEIGHBORHOOD_AD""
    (""NEIGHBORHOOD"")"
"BKS_OWNERTYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_OWNERTYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Ownertype'
    USING ""BKS_OWNERTYPE_AD""
    (""OWNERTYPE"")"
"BKS_POLICEPRCT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_POLICEPRCT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Policeprct'
    USING ""BKS_POLICEPRCT_AD""
    (""POLICEPRCT"")"
