"DIMENSION_NAME","DDL"
"BKS_BLDGAREA_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_BLDGAREA_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""BLDGAREA"" AS ""BLDGAREA""
        CLASSIFICATION ""CAPTION"" VALUE 'Building Area')
    LEVEL ""BLDGAREA""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Building Area'
      KEY (""BLDGAREA"")
      MEMBER NAME TO_CHAR(""BLDGAREA"")
      MEMBER CAPTION (bldgarea)
      MEMBER DESCRIPTION (bldgarea)
      ORDER BY MIN ""BLDGAREA"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_BUILDING_CLASS_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_BUILDING_CLASS_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""BUILDING_CLASS_CATEGORY"" AS ""BUILDING_CLASS_CATEGORY""
        CLASSIFICATION ""CAPTION"" VALUE 'Building Class Category',
      ""BROOKLYN_SALES"".""BUILDING_CLASS"" AS ""BUILDING_CLASS""
        CLASSIFICATION ""CAPTION"" VALUE 'Building Class')
    LEVEL ""BUILDING_CLASS_CATEGORY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Building Class Category'
      KEY (""BUILDING_CLASS_CATEGORY"")
      MEMBER NAME TO_CHAR(""BUILDING_CLASS_CATEGORY"")
      MEMBER CAPTION (building_class_category)
      MEMBER DESCRIPTION (building_class_category)
      ORDER BY MIN ""BUILDING_CLASS_CATEGORY"" ASC NULLS LAST
    LEVEL ""BUILDING_CLASS""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Building Class'
      KEY (""BUILDING_CLASS"")
      MEMBER NAME TO_CHAR(""BUILDING_CLASS"")
      MEMBER CAPTION (building_class)
      MEMBER DESCRIPTION (building_class)
      ORDER BY MIN ""BUILDING_CLASS"" ASC NULLS LAST
      DETERMINES (""BUILDING_CLASS_CATEGORY"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_COUNCIL_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_COUNCIL_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""COUNCIL"" AS ""COUNCIL""
        CLASSIFICATION ""CAPTION"" VALUE 'Council')
    LEVEL ""COUNCIL""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Council'
      KEY (""COUNCIL"")
      MEMBER NAME TO_CHAR(""COUNCIL"")
      MEMBER CAPTION (council)
      MEMBER DESCRIPTION (council)
      ORDER BY MIN ""COUNCIL"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_HISTDIST_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_HISTDIST_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""HISTDIST"" AS ""HISTDIST""
        CLASSIFICATION ""CAPTION"" VALUE 'Historic District')
    LEVEL ""HISTDIST""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Historic District'
      KEY (""HISTDIST"")
      MEMBER NAME TO_CHAR(""HISTDIST"")
      MEMBER CAPTION (histdist)
      MEMBER DESCRIPTION (histdist)
      ORDER BY MIN ""HISTDIST"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_LANDMARK_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_LANDMARK_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""LANDMARK"" AS ""LANDMARK""
        CLASSIFICATION ""CAPTION"" VALUE 'Landmark')
    LEVEL ""LANDMARK""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Landmark'
      KEY (""LANDMARK"")
      MEMBER NAME TO_CHAR(""LANDMARK"")
      MEMBER CAPTION (landmark)
      MEMBER DESCRIPTION (landmark)
      ORDER BY MIN ""LANDMARK"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_NEIGHBORHOOD_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_NEIGHBORHOOD_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""NEIGHBORHOOD"" AS ""NEIGHBORHOOD""
        CLASSIFICATION ""CAPTION"" VALUE 'Neighborhood')
    LEVEL ""NEIGHBORHOOD""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Neighborhood'
      KEY (""NEIGHBORHOOD"")
      MEMBER NAME TO_CHAR(""NEIGHBORHOOD"")
      MEMBER CAPTION (neighborhood)
      MEMBER DESCRIPTION (neighborhood)
      ORDER BY MIN ""NEIGHBORHOOD"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_OWNERTYPE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_OWNERTYPE_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""OWNERTYPE"" AS ""OWNERTYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Owner Type')
    LEVEL ""OWNERTYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Owner Type'
      KEY (""OWNERTYPE"")
      MEMBER NAME TO_CHAR(""OWNERTYPE"")
      MEMBER CAPTION (ownertype)
      MEMBER DESCRIPTION (ownertype)
      ORDER BY MIN ""OWNERTYPE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_POLICEPRCT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_POLICEPRCT_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""POLICEPRCT"" AS ""POLICEPRCT""
        CLASSIFICATION ""CAPTION"" VALUE 'Police Precinct')
    LEVEL ""POLICEPRCT""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Police Precinct'
      KEY (""POLICEPRCT"")
      MEMBER NAME TO_CHAR(""POLICEPRCT"")
      MEMBER CAPTION (policeprct)
      MEMBER DESCRIPTION (policeprct)
      ORDER BY MIN ""POLICEPRCT"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_SALE_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_SALE_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""SALE_YEAR"" AS ""SALE_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year',
      ""BROOKLYN_SALES"".""SALE_MONTH"" AS ""SALE_MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Month',
      ""BROOKLYN_SALES"".""SALE_DATE"" AS ""SALE_DATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Sale Date')
    LEVEL ""SALE_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""SALE_YEAR"")
      MEMBER NAME TO_CHAR(""SALE_YEAR"")
      MEMBER CAPTION (TO_CHAR(sale_year))
      MEMBER DESCRIPTION (TO_CHAR(sale_year))
      ORDER BY MIN ""SALE_YEAR"" ASC NULLS LAST
    LEVEL ""SALE_MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month'
      KEY (""SALE_MONTH"")
      MEMBER NAME TO_CHAR(""SALE_MONTH"")
      MEMBER CAPTION (sale_month)
      MEMBER DESCRIPTION (sale_month)
      ORDER BY MIN ""SALE_MONTH"" ASC NULLS LAST
      DETERMINES (""SALE_YEAR"")
    LEVEL ""SALE_DATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Sale Date'
      KEY (""SALE_DATE"")
      MEMBER NAME TO_CHAR(""SALE_DATE"")
      MEMBER CAPTION (TO_CHAR(sale_date))
      MEMBER DESCRIPTION (TO_CHAR(sale_date))
      ORDER BY MIN ""SALE_DATE"" ASC NULLS LAST
      DETERMINES (""SALE_MONTH"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_SANITATION_DISTRICT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_SANITATION_DISTRICT_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""SANITBORO"" AS ""SANITBORO""
        CLASSIFICATION ""CAPTION"" VALUE 'Sanitation Burough',
      ""BROOKLYN_SALES"".""SANITDISTR"" AS ""SANITDISTR""
        CLASSIFICATION ""CAPTION"" VALUE 'Sanitation District',
      ""BROOKLYN_SALES"".""SANITSUB"" AS ""SANITSUB""
        CLASSIFICATION ""CAPTION"" VALUE 'Sanitation Subdistrict')
    LEVEL ""SANITBORO""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Sanitation Burough'
      KEY (""SANITBORO"")
      MEMBER NAME TO_CHAR(""SANITBORO"")
      MEMBER CAPTION (sanitboro)
      MEMBER DESCRIPTION (sanitboro)
      ORDER BY MIN ""SANITBORO"" ASC NULLS LAST
    LEVEL ""SANITDISTR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Sanitation District'
      KEY (""SANITDISTR"")
      MEMBER NAME TO_CHAR(""SANITDISTR"")
      MEMBER CAPTION (sanitdistr)
      MEMBER DESCRIPTION (sanitdistr)
      ORDER BY MIN ""SANITDISTR"" ASC NULLS LAST
      DETERMINES (""SANITBORO"")
    LEVEL ""SANITSUB""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Sanitiation Subdistrict'
      KEY (""SANITSUB"")
      MEMBER NAME TO_CHAR(""SANITSUB"")
      MEMBER CAPTION (sanitsub)
      MEMBER DESCRIPTION (sanitsub)
      ORDER BY MIN ""SANITSUB"" ASC NULLS LAST
      DETERMINES (""SANITDISTR"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
